psite_id,disease_id,label
2023,37,1
1815,37,1
1280,241,1
388,148,1
302,274,0
1524,161,1
1414,108,1
1771,206,1
2137,201,0
1146,197,0
758,59,0
1873,125,0
1096,8,0
816,165,0
2270,246,0
744,47,1
147,37,1
248,186,0
706,68,1
1340,43,1
925,282,1
310,72,1
1706,18,0
1882,185,0
893,179,1
1280,191,0
184,43,1
366,224,1
1109,237,1
1331,245,0
2192,32,0
1222,229,0
1512,53,1
53,223,1
1723,206,1
1770,50,1
367,288,1
1854,229,1
968,47,1
1737,68,1
1340,67,1
1569,108,1
436,161,1
1314,40,0
561,211,0
189,241,1
931,53,1
796,262,0
643,138,0
1860,123,1
2103,269,1
1818,211,1
1685,108,1
2218,161,1
1365,276,0
2289,242,0
2045,222,0
224,123,0
1593,37,1
200,213,0
781,56,1
954,157,0
373,199,0
31,260,0
2267,221,1
1921,43,1
1790,78,0
1883,206,1
2128,108,1
498,233,0
2050,220,0
1433,116,0
964,149,1
444,133,0
880,151,1
1225,149,0
1520,264,0
2154,234,0
2235,93,0
969,185,0
2293,267,1
1310,91,1
611,18,0
1950,78,0
497,277,0
908,5,1
1335,11,0
1333,71,0
333,81,0
270,167,1
1579,222,1
702,220,0
2157,208,0
775,211,1
1692,43,1
1372,269,1
1512,50,1
110,127,1
1992,197,0
1581,92,0
581,270,1
163,223,1
953,108,1
944,114,0
2103,262,0
1099,164,0
955,213,1
198,29,1
1982,276,1
1476,186,0
568,104,1
969,239,1
1454,117,1
1761,82,0
1077,155,1
1588,91,0
1695,108,1
1452,47,1
1503,76,0
1399,199,1
2257,32,0
1620,50,1
1997,24,0
233,5,1
632,222,1
1619,37,1
2035,260,0
680,26,0
442,276,0
254,138,0
172,55,0
1817,146,0
293,89,0
1273,58,1
932,279,0
1405,37,1
228,43,1
244,68,1
1181,185,0
1103,43,1
96,43,1
2074,47,1
939,81,1
46,160,1
756,266,0
585,155,1
1539,211,1
785,57,1
857,95,0
1352,269,1
320,160,1
711,82,1
681,68,1
392,71,0
1413,80,0
1147,223,1
620,95,0
1924,224,1
1200,223,1
1759,65,0
34,129,0
279,52,1
1437,160,0
395,151,1
758,185,0
1915,246,1
366,286,1
1377,10,1
1172,76,0
1131,278,0
1504,267,1
82,282,0
1350,58,1
1045,220,0
2309,81,1
1353,35,0
672,282,1
2222,52,1
545,68,1
959,268,1
627,211,0
635,41,0
1993,268,1
89,37,1
1162,18,0
2277,21,0
448,223,0
1245,43,1
42,260,0
316,43,1
93,124,0
170,190,0
244,43,1
717,43,1
2084,124,0
1106,165,1
1499,67,1
1529,67,1
1223,64,0
650,52,0
1447,220,1
1268,50,1
330,211,1
1655,270,0
1623,255,0
902,199,1
1510,91,1
853,246,0
1254,37,1
1359,114,0
1829,288,0
2118,37,1
1624,67,1
642,223,1
1414,198,0
1943,232,0
756,52,1
1242,5,1
1743,143,0
585,271,1
439,81,1
1622,84,0
127,267,1
1096,14,1
400,286,0
1088,109,1
581,257,1
73,82,0
2081,68,1
1929,78,0
1917,58,1
156,95,0
1376,160,1
470,57,0
1439,76,0
265,108,1
1257,161,1
1378,163,0
2294,267,1
1157,43,1
1392,115,1
657,189,0
314,37,1
964,109,1
1798,81,0
393,43,1
384,86,0
2118,286,1
270,166,1
1284,68,1
25,155,0
2284,223,1
1095,47,1
1249,86,0
782,289,0
1192,221,1
636,158,0
1683,202,0
775,28,0
554,56,1
1723,228,0
1088,228,0
974,37,1
2245,220,0
1240,57,1
544,97,0
1294,68,1
543,68,1
1433,199,0
2024,117,0
2321,57,1
310,185,0
1122,220,0
1069,192,0
61,117,0
392,127,0
137,98,1
1498,43,1
526,33,0
1979,277,0
2134,227,0
1913,68,1
1804,224,1
638,285,1
358,206,1
1769,20,0
1000,232,1
1866,211,1
2282,241,0
2224,243,0
1175,37,1
1781,125,0
1444,216,0
1313,273,0
890,276,0
461,82,1
221,77,0
1544,224,1
114,269,1
1918,84,0
245,50,1
1580,239,1
1644,206,1
133,239,1
1615,265,0
89,60,0
1619,271,0
317,272,0
20,41,0
1926,98,1
139,219,0
1366,82,1
1980,206,1
1801,162,0
2132,105,0
251,66,0
141,169,1
635,283,0
33,84,0
875,251,0
1658,193,0
178,179,1
217,260,0
523,282,1
1801,223,1
1143,82,1
1988,57,1
1336,165,0
220,227,0
1077,166,0
1892,235,0
1001,248,0
696,282,1
243,47,1
1306,79,0
1518,238,0
344,47,1
1493,75,0
354,211,1
902,147,0
493,201,0
1792,37,1
689,232,1
252,175,0
2048,107,0
295,38,0
1225,158,0
1367,198,0
144,229,1
1027,228,0
1024,50,1
1798,50,1
649,228,0
646,191,0
2008,37,1
2023,223,1
499,129,0
2023,206,1
611,291,0
583,82,1
19,182,0
2009,206,1
1343,39,0
1807,5,1
693,282,1
852,8,0
1861,285,0
423,184,0
1243,47,1
1248,135,0
1437,239,0
2016,157,0
518,178,0
1980,43,1
912,289,0
158,259,0
22,7,0
469,43,1
898,56,0
1098,254,0
944,171,0
429,164,0
107,229,1
1135,175,0
94,241,0
1298,185,0
1981,183,0
1136,263,0
1680,131,0
299,157,0
1201,160,1
926,183,0
1365,62,0
419,28,0
521,103,0
1589,253,1
789,206,1
45,160,1
156,275,0
2231,94,1
1315,82,1
1824,163,0
783,65,1
299,206,1
534,242,0
5,174,0
1875,114,0
1969,61,0
568,14,1
1696,43,1
1921,68,1
1107,214,1
1880,179,0
1191,64,0
1317,152,0
428,68,1
698,161,1
1518,26,1
1526,140,0
249,52,1
351,267,1
1241,160,1
1310,37,1
1529,43,1
1797,210,0
79,202,0
2052,24,1
188,109,1
651,43,1
2295,218,0
1175,165,1
1273,258,0
1615,104,1
414,101,0
447,58,1
1206,67,1
7,146,0
298,72,0
1089,53,1
1107,66,1
1288,153,1
661,106,0
488,131,0
1733,196,0
1560,204,0
530,37,1
1193,220,1
907,240,1
1906,208,1
8,272,0
1528,285,1
448,115,1
2167,146,0
1091,179,1
443,178,0
1031,220,1
1175,286,1
587,263,0
2311,265,0
760,208,0
289,251,0
1041,260,0
115,126,0
273,77,0
1651,2,0
1981,275,0
2282,239,1
1038,211,1
1613,111,0
2023,282,1
1654,249,0
1084,105,0
439,36,0
761,14,0
1033,64,0
1305,98,1
1309,81,0
295,84,0
1010,16,0
1248,177,1
2003,174,0
332,266,1
1103,164,1
1047,47,1
874,68,1
2012,153,0
765,137,0
580,210,0
2227,43,1
1855,292,0
1860,77,1
2123,229,1
1174,11,0
2021,223,1
1636,148,1
390,261,0
581,120,0
1319,208,0
1939,82,1
99,244,0
972,223,1
1459,37,1
1227,21,0
520,98,1
783,50,1
1877,37,1
247,161,1
642,67,1
1108,3,1
2246,57,1
1704,50,1
2047,52,1
1100,267,1
1625,67,1
559,186,0
2253,211,1
13,58,1
1539,37,1
1363,262,0
1489,66,0
1455,43,1
964,54,1
1211,28,0
1260,129,0
593,155,1
1000,221,1
900,81,1
583,109,0
2284,239,1
968,82,1
1749,88,0
1972,81,0
1608,5,1
485,99,1
1452,57,0
339,68,1
560,149,0
632,159,0
155,40,0
405,227,1
83,37,1
1548,241,0
378,38,0
646,281,1
75,130,0
776,183,0
1609,82,1
1172,54,1
362,43,1
575,44,0
1343,206,1
338,80,0
672,37,1
2264,68,1
774,20,0
245,114,0
611,138,0
665,142,0
98,157,0
1611,104,1
2127,26,0
1342,77,0
934,181,0
2109,115,1
2081,249,0
1687,157,0
322,5,1
1973,243,0
2160,155,0
2251,76,0
1821,234,0
998,272,0
1781,68,1
1233,91,1
1036,220,1
2096,201,0
511,119,0
2022,223,1
2053,47,1
1647,199,0
2013,161,1
1155,51,1
851,286,1
1283,275,0
1330,92,0
201,81,0
568,86,1
2005,59,0
1189,108,1
2025,125,0
2138,110,0
1272,57,1
1105,43,1
534,96,1
257,76,0
439,221,0
1872,43,1
685,54,0
1415,123,0
1989,58,1
2033,160,1
1037,233,1
2028,269,1
1563,262,0
947,151,1
1441,2,0
264,68,1
1891,199,0
707,270,0
2203,37,1
2275,123,1
453,254,1
1770,43,1
1086,166,0
261,50,1
2006,166,0
1759,6,1
1694,206,1
595,271,1
223,102,0
1016,68,1
2193,102,0
64,206,1
950,97,0
639,241,0
979,203,0
578,56,0
499,148,1
296,43,1
1282,261,0
1122,123,1
1123,123,1
1348,47,1
464,11,0
338,206,1
1600,223,1
1910,68,1
1987,57,1
630,106,1
1117,111,1
568,229,1
678,43,0
205,19,0
744,257,0
1581,37,1
1829,123,1
1435,66,0
57,223,1
1680,30,0
1483,70,0
396,151,1
1187,108,1
1820,56,0
684,183,0
188,241,0
2299,162,0
863,130,0
444,192,0
1843,56,1
698,206,1
672,69,0
1508,223,1
2039,286,1
1215,177,1
352,43,1
1109,194,0
1339,43,1
1692,53,1
1690,5,1
1137,140,0
548,16,0
1881,28,0
1426,220,1
1024,42,0
546,50,1
555,292,0
2029,269,1
1095,239,1
841,171,0
254,43,1
2029,184,0
2287,65,0
1375,162,1
1884,111,0
1094,262,0
2133,82,1
430,269,1
458,177,1
155,102,0
1117,286,1
1178,271,0
122,123,0
807,1,0
233,102,0
2065,71,0
258,50,1
1256,91,1
767,130,0
1026,79,0
1488,133,1
1183,160,1
1576,207,0
1524,179,1
2027,92,0
650,183,1
84,193,0
1137,12,0
2194,243,0
89,107,0
1005,132,0
646,280,1
2174,224,1
1605,282,1
1366,117,0
352,67,1
950,223,1
2102,239,1
1077,80,0
1286,197,0
2189,131,0
1733,91,0
2259,196,0
1554,103,1
2039,43,1
1743,43,1
1673,224,1
158,161,1
1709,38,1
1691,194,0
1904,197,0
99,43,1
1154,37,1
1520,240,1
1776,189,1
2116,89,0
1978,70,0
2053,138,0
397,211,1
1769,43,1
1724,16,0
2114,164,0
1164,237,1
387,148,1
539,87,0
2067,184,0
421,193,0
1871,223,1
1078,28,0
1101,68,1
124,43,1
456,198,0
1894,176,0
1307,210,1
130,282,1
912,37,1
1744,206,1
230,161,1
71,224,1
1774,230,1
1102,240,0
1626,83,0
901,161,0
848,38,0
1292,266,0
1759,50,1
1081,195,0
647,183,0
1693,162,0
978,105,0
1941,220,1
1934,225,0
2238,37,1
568,64,1
1101,183,0
2021,219,0
1929,0,0
575,82,1
747,97,1
2311,218,1
461,81,1
908,277,0
2115,36,1
455,254,1
661,6,0
1846,165,0
305,224,0
1032,286,0
747,192,0
2125,140,0
163,198,0
316,211,1
1268,91,1
263,162,0
69,68,1
2267,189,0
94,218,1
1156,206,1
23,200,0
1103,206,1
1015,74,0
2154,50,1
1700,130,1
198,204,0
204,186,0
539,251,0
1397,234,0
926,268,0
743,83,0
1241,81,1
652,51,0
732,191,0
1521,14,0
878,195,0
422,47,1
738,38,0
1175,67,1
1157,69,0
1458,68,1
336,130,1
2139,109,1
1634,107,0
367,5,1
506,217,0
1772,161,1
256,24,0
1280,90,0
714,115,0
1523,161,1
599,271,1
928,37,1
2080,135,0
28,258,0
2210,225,0
1943,106,0
622,257,0
1973,16,0
346,263,1
1125,44,0
2178,75,0
663,6,0
827,37,1
1433,139,0
1707,50,1
506,89,0
1852,179,0
1292,161,1
946,178,1
1608,140,0
883,148,1
1155,218,1
393,176,0
1463,37,1
1117,91,1
725,114,0
1676,197,0
2305,20,0
2220,176,0
2055,220,0
1304,40,1
378,233,1
1328,167,1
669,5,1
927,275,0
356,20,0
651,55,0
1303,128,0
316,47,1
2226,82,0
2023,244,0
1339,289,0
916,190,0
1610,187,0
508,164,0
3,57,1
1095,282,1
1753,206,1
1819,218,0
1755,286,1
592,68,0
964,179,1
156,128,0
1025,208,0
228,261,0
1716,23,1
1260,145,1
2319,268,1
2057,31,0
1146,43,1
1595,50,1
1466,17,0
1080,99,0
1498,67,1
1745,69,0
1469,85,1
2012,232,0
668,239,1
417,252,0
902,44,0
2011,230,0
766,193,1
2155,243,0
1503,115,0
2040,2,0
380,207,0
70,224,1
1271,153,1
866,117,0
1524,51,1
1855,229,1
2224,72,0
1787,206,1
637,43,1
261,42,0
2024,2,0
884,41,0
965,149,1
1092,117,0
919,68,1
1097,2,0
180,200,1
1233,183,0
21,157,0
1812,211,1
168,206,1
142,234,0
1129,48,0
1800,118,0
1350,138,0
1723,46,1
1164,165,1
2120,84,0
177,58,1
38,94,1
2245,117,0
1504,52,1
842,156,0
623,104,1
1481,124,0
256,43,1
366,43,1
1034,69,0
908,65,0
2247,200,1
1856,227,0
578,114,0
1399,221,0
1034,256,0
2011,25,1
407,255,0
351,68,1
319,37,1
1198,177,1
900,151,1
1502,67,1
406,130,0
1002,239,1
1306,62,0
1503,276,0
2085,108,1
839,125,0
2256,60,0
1294,114,0
1571,157,0
1009,286,1
1884,54,1
2057,142,1
1927,77,1
23,206,1
683,289,0
1117,50,1
523,126,0
584,221,0
1606,82,0
672,43,1
1943,170,0
1239,179,1
2049,50,1
2215,233,0
863,81,1
1380,155,0
863,118,0
2248,165,0
956,159,0
1848,237,0
1701,178,0
327,95,0
1197,229,1
1823,246,0
2300,108,1
2257,143,1
1158,8,1
868,132,0
51,267,0
881,267,1
235,37,1
191,175,0
1489,34,0
1205,288,0
1822,50,1
392,5,1
93,249,0
1017,78,0
413,291,0
1526,47,1
263,54,1
816,138,1
2237,243,0
964,123,1
1070,282,1
151,76,0
135,115,0
1736,244,0
553,92,0
2173,35,0
873,201,0
2319,112,0
2229,189,1
1452,68,1
1886,47,1
946,102,0
543,28,0
1752,193,0
673,43,1
462,37,1
787,4,0
1066,82,1
426,78,0
1227,185,0
1400,67,1
108,229,1
1157,239,1
1145,273,0
1302,11,0
1158,279,1
176,205,0
557,155,1
1571,35,0
637,224,1
1062,110,0
2084,34,0
1724,286,1
1856,189,1
319,47,1
1402,231,0
1381,129,0
863,119,0
1424,52,1
652,92,0
831,78,1
570,104,1
1129,46,0
519,260,0
60,37,1
139,281,0
1325,22,1
2082,239,1
498,148,1
521,239,1
514,239,1
1329,68,0
2001,37,1
568,271,1
1216,68,1
321,5,1
581,271,1
951,88,0
525,199,1
385,139,1
93,38,0
1791,43,1
1233,229,0
808,57,1
571,53,0
935,140,0
79,37,1
2284,5,1
964,220,1
1477,176,0
578,156,0
920,242,0
210,56,0
1353,277,0
511,239,1
872,143,0
823,38,0
582,56,1
1364,55,0
642,89,0
13,17,1
1714,2,0
998,250,1
553,243,0
121,229,1
865,81,1
960,160,1
2012,267,0
1638,37,1
1226,111,0
1212,12,0
2318,116,0
2285,211,1
16,40,0
916,191,0
2260,223,1
1062,229,0
196,95,1
913,192,1
1758,234,0
475,269,0
686,209,0
825,248,0
1404,52,0
1245,206,1
1457,267,1
472,37,1
1100,98,0
1175,161,1
407,88,0
2172,206,1
1808,54,1
316,36,1
1580,43,1
1664,37,0
607,271,1
704,223,1
320,138,0
929,74,0
2230,35,0
1494,37,1
684,37,1
73,105,0
965,61,1
2169,108,1
282,196,1
73,228,0
986,15,0
561,199,1
971,95,1
2219,128,0
284,137,0
1056,264,0
1297,50,1
1910,181,0
124,239,1
1417,200,0
1741,47,1
1047,12,0
96,5,1
10,58,1
2176,182,1
602,137,0
1667,253,0
551,282,0
626,78,1
2312,1,0
997,223,1
1574,56,1
173,82,1
545,50,1
2219,176,0
651,206,1
1001,47,1
375,290,1
985,97,0
234,246,0
1298,67,1
1095,267,1
899,46,1
567,167,0
2256,37,1
1324,164,0
2242,269,1
165,68,1
1688,74,0
1680,99,0
263,47,1
301,206,1
42,206,0
434,23,0
227,91,1
860,43,1
1965,100,0
369,218,0
928,47,1
1581,108,1
529,244,1
132,181,0
1944,173,0
508,43,1
1929,183,0
1374,255,1
1794,104,0
512,239,1
661,97,0
723,147,0
348,118,1
1705,50,1
142,260,0
1252,128,0
2234,206,1
590,97,0
2170,32,0
1043,143,0
786,282,1
10,163,0
1466,5,1
1612,104,1
1321,220,1
2223,290,0
837,223,1
570,142,0
1547,205,0
1066,289,0
25,222,1
489,47,1
864,24,0
1244,28,0
1538,109,1
1387,229,0
177,51,0
313,59,0
650,129,0
2004,282,1
1851,288,0
99,149,1
1117,5,1
673,1,0
1810,132,0
1758,243,0
1095,90,1
669,115,0
1573,161,1
402,206,1
1704,18,0
1118,43,1
1339,67,1
2239,47,1
214,183,0
1203,7,0
1014,204,0
257,50,1
1633,52,1
2254,37,1
2158,108,1
673,206,1
308,78,1
999,94,1
2165,23,0
578,217,1
1725,68,1
1518,81,0
1351,157,0
1700,27,0
1036,227,0
2049,271,0
1779,37,1
644,37,1
1393,206,1
1861,256,0
515,282,1
222,108,1
1277,134,0
326,144,0
404,5,0
497,260,0
1278,241,1
1091,281,1
350,11,0
1905,141,1
1000,66,1
1137,285,1
1440,6,0
1265,200,0
2244,68,1
1577,89,0
885,81,1
374,162,0
554,82,1
1335,34,0
1845,81,1
290,37,1
1672,75,0
1640,68,1
1332,60,0
1400,43,1
2241,271,0
110,125,1
59,191,0
445,43,1
557,82,1
181,200,1
1388,5,1
475,231,0
1929,84,0
2110,211,1
13,81,1
1484,17,0
1375,16,0
177,15,0
1018,77,1
1121,14,0
581,14,1
211,211,1
984,287,0
2273,47,1
2318,182,0
1464,130,1
866,82,1
2269,82,1
1855,277,0
334,266,1
100,43,1
650,139,0
393,221,0
1222,125,0
1962,249,0
193,96,0
1564,221,0
788,37,1
529,9,1
1249,178,0
1214,18,0
690,104,1
169,291,0
1308,2,0
2039,269,1
1220,32,0
1965,43,1
1075,191,1
964,67,1
964,280,1
1469,42,0
1019,101,0
233,46,1
2074,160,1
620,229,1
1134,10,0
979,266,0
393,5,1
1168,133,0
1162,224,1
1661,43,1
30,56,1
754,24,0
1386,37,1
1038,121,0
2320,57,1
1640,31,1
1056,267,1
1894,134,0
1296,241,0
845,200,0
1157,50,1
495,269,1
833,68,1
2032,100,0
694,243,0
470,239,1
1227,135,0
840,102,0
1336,30,0
502,243,1
2259,43,1
176,58,1
1764,267,1
2201,117,0
1734,179,1
306,247,0
412,0,0
2167,58,1
777,260,0
1805,110,0
651,5,1
1099,165,0
859,43,1
706,124,0
598,171,0
331,18,0
1564,37,1
116,218,0
861,124,0
1589,61,0
958,53,1
2200,178,0
329,48,0
1013,123,0
2105,73,1
2039,160,1
1902,259,0
372,37,1
1908,191,0
87,37,1
2008,43,1
1455,206,1
349,118,1
815,55,0
884,260,0
2146,206,1
1948,79,1
250,229,1
1119,33,0
1666,110,1
1514,264,0
110,237,0
81,121,1
1747,179,1
1509,91,1
1511,72,0
401,78,0
931,241,0
1409,16,0
2042,47,1
292,43,1
747,6,1
1621,223,1
1400,124,0
399,205,0
162,143,0
1993,92,0
2245,57,1
2192,241,1
1054,243,1
1389,255,0
1017,268,1
350,252,1
239,276,0
1528,209,0
1439,37,1
1472,82,1
1458,187,0
481,201,0
2208,258,0
2283,244,0
1409,241,0
539,68,1
2181,37,1
783,37,1
1630,130,0
939,108,0
641,24,0
311,244,0
1740,223,1
1318,187,0
1241,43,1
579,271,1
1424,123,0
1200,97,0
654,115,0
524,195,0
1606,123,0
1861,24,1
554,283,1
1995,108,0
1485,228,0
1585,218,0
148,61,0
1520,133,0
2,57,1
138,123,1
1173,54,1
237,176,0
398,271,1
953,151,1
1626,33,0
1744,123,0
2240,223,1
259,43,1
229,28,0
1585,195,0
1051,50,1
716,93,0
1357,78,0
1059,37,1
735,224,1
2195,50,1
968,219,1
1617,212,1
453,206,1
6,82,1
1486,14,0
1930,224,1
1325,203,0
366,5,1
30,224,1
540,37,1
1034,291,0
1016,67,1
1857,52,1
465,37,1
824,25,0
772,37,1
1153,70,0
964,279,1
2064,19,0
1646,96,0
291,37,1
718,39,1
98,241,0
1342,76,0
604,63,0
1195,146,0
294,4,0
1257,37,1
1481,224,1
102,222,0
888,207,0
1658,129,1
314,43,1
933,208,1
1788,206,1
1135,77,1
448,101,0
104,115,0
404,156,0
2010,56,1
1155,37,1
672,239,1
1006,137,1
1957,57,1
1831,123,1
526,262,0
1884,139,0
1131,80,0
9,82,1
177,241,0
1381,221,1
701,234,1
719,211,1
1495,108,1
1606,43,1
2064,206,1
987,204,0
1984,68,1
2055,84,0
1214,50,1
1567,229,0
2219,161,1
519,35,0
1175,108,1
1994,285,0
739,32,0
2287,37,1
1442,108,1
2271,12,0
1912,245,1
1267,264,0
453,103,0
860,140,0
2166,192,0
30,188,1
436,134,0
104,21,1
440,194,0
1478,92,0
964,22,1
983,108,1
2031,61,1
1714,201,0
932,162,1
522,239,1
1359,104,0
1153,58,1
1586,61,0
1242,80,0
364,289,0
1409,234,0
1293,53,1
2043,192,0
1313,86,0
309,80,0
568,166,0
1190,162,0
244,265,1
360,60,0
935,91,1
1286,37,1
337,14,1
880,74,0
1513,99,0
525,188,0
869,263,0
86,52,1
578,84,0
1751,239,1
938,276,0
1528,5,1
459,52,1
1537,148,1
1840,219,0
647,157,0
922,63,1
106,77,0
484,99,1
1784,262,0
583,61,0
434,281,1
1330,131,0
1619,50,1
2138,145,0
1508,91,1
575,14,1
518,241,0
1748,161,1
149,81,1
592,25,0
1252,289,1
548,245,0
500,82,1
558,271,1
964,256,1
1113,11,0
840,228,0
372,206,1
1214,100,0
369,267,1
1411,196,0
496,279,0
1159,195,0
1996,220,1
1692,269,1
1140,39,1
238,245,0
1768,121,0
1975,257,0
1628,118,0
1261,37,1
1888,24,1
620,98,0
1755,220,0
932,20,1
1478,258,1
1368,176,0
285,133,0
324,239,1
1219,37,1
1252,9,0
1791,52,1
776,24,1
1957,72,1
1679,150,1
828,276,1
154,43,1
2180,205,1
77,257,1
1352,37,1
338,269,1
336,183,0
472,143,0
1660,267,1
848,52,1
2292,211,1
609,256,0
984,81,1
2037,223,1
2102,43,1
1493,267,1
1324,174,0
1771,209,0
264,94,1
958,37,1
870,81,1
2311,24,1
435,231,1
498,58,0
900,109,1
643,228,0
67,6,1
109,125,1
1805,50,0
2222,196,0
266,68,1
1700,124,0
1725,70,0
1090,53,1
1565,229,0
209,206,1
723,18,1
637,38,0
936,125,0
1596,268,0
1692,199,0
367,285,1
1061,272,0
616,229,1
1323,52,1
1210,161,1
1900,161,1
1150,36,1
965,223,1
792,51,0
2220,60,0
1205,277,0
1190,56,1
1775,52,1
2223,123,1
624,161,0
2083,151,1
2311,244,0
164,119,0
9,100,0
1405,205,1
529,212,0
1975,249,0
741,285,1
277,148,0
1267,50,1
1917,285,0
1136,280,0
2098,175,0
1709,259,0
2210,241,0
986,4,0
316,5,1
735,52,1
696,68,1
1391,37,1
13,25,1
2085,181,0
1605,102,0
0,14,0
1714,183,0
394,5,1
503,43,1
1135,25,0
795,122,0
897,37,1
951,219,0
1286,164,0
2120,37,1
196,201,0
1953,267,1
636,80,0
47,187,0
1253,123,1
1329,108,0
511,21,0
1739,161,1
1975,136,1
1111,31,0
2274,47,1
8,65,0
2262,20,0
331,60,0
2147,206,1
578,286,0
319,206,1
1268,135,0
2202,87,0
106,263,0
1709,150,0
340,223,1
512,55,0
1898,229,1
1233,68,1
2081,67,1
1922,229,0
1384,108,1
1695,5,1
836,61,1
1237,283,1
1695,37,1
1529,68,1
1909,289,0
1332,124,1
2220,277,0
1714,72,0
1346,223,1
867,188,0
606,151,0
92,242,1
778,82,0
584,247,1
329,208,0
541,155,0
1345,190,0
801,286,0
601,149,0
928,206,1
1342,158,0
1937,127,0
1857,208,1
423,92,0
2128,16,0
755,90,0
1390,268,1
1281,193,0
924,273,1
659,67,0
264,161,1
1012,126,0
1113,75,0
370,206,1
2002,37,1
968,179,1
1995,139,0
177,237,0
1241,47,1
1971,57,0
2287,92,0
1606,162,0
625,229,1
1089,118,0
1834,248,0
985,250,0
835,211,1
1018,53,0
1793,170,0
543,91,1
148,198,0
859,37,1
1550,102,0
306,52,1
595,63,0
621,122,0
329,155,1
36,107,0
1509,161,1
798,84,0
2208,141,1
453,43,1
2135,133,0
647,123,1
2297,158,0
1130,123,1
558,229,1
131,75,0
129,53,1
2189,212,0
1786,31,0
1591,47,1
480,38,0
1178,154,1
1801,18,0
1002,5,1
1645,117,0
1725,108,1
355,211,1
1711,203,1
788,253,0
403,30,0
193,179,1
735,200,0
1196,4,0
1821,50,1
824,4,0
645,37,1
900,267,1
262,127,0
351,161,1
2061,243,0
526,240,0
1624,268,0
523,197,0
2001,68,1
1355,271,0
1539,76,0
1050,50,1
55,55,0
2036,81,0
1647,46,1
2117,135,0
1417,239,1
1016,259,0
359,191,0
571,259,0
1546,51,0
50,140,0
1495,175,0
541,68,1
951,223,1
965,267,1
1294,198,0
155,43,1
1156,142,1
2151,267,1
1010,223,1
1306,133,1
916,227,0
1833,37,1
1822,53,1
2166,227,0
1620,223,1
194,133,0
1241,224,1
1441,282,1
733,264,0
29,292,0
1430,176,1
1537,0,0
2129,108,1
316,37,1
2245,58,1
1684,69,0
630,276,0
582,271,1
292,91,1
351,43,1
1313,92,0
852,102,0
252,145,1
13,76,1
1153,240,0
1376,283,1
472,190,0
118,65,0
2162,229,1
1263,83,0
1654,239,1
444,39,0
123,148,1
1828,81,1
1793,289,0
283,250,0
1034,252,0
1669,275,0
1563,190,0
980,274,0
1473,25,0
708,192,1
2117,196,0
901,27,0
1390,165,0
114,139,0
2090,229,1
1568,150,0
1507,161,1
1402,44,0
1919,14,0
420,230,0
528,35,0
1248,197,0
1689,164,0
120,206,1
1774,134,0
1265,24,0
1462,191,0
1523,207,0
1044,102,0
584,66,0
910,164,0
663,213,0
32,202,0
333,266,1
2010,115,1
1831,222,0
1614,104,1
804,94,0
143,229,1
1570,151,0
2220,161,1
2013,26,0
685,202,0
1183,81,1
965,95,1
1695,239,1
1014,89,0
924,54,0
1091,279,1
1284,90,0
1889,95,0
859,244,0
1294,37,1
1945,288,0
392,239,1
1149,50,1
0,56,1
2117,39,0
1600,239,1
2088,261,0
1225,254,0
1274,151,1
2311,242,0
316,160,1
1177,52,1
1515,81,1
834,262,0
656,199,0
1792,206,1
997,128,1
1159,43,1
1207,179,1
2097,269,1
918,140,0
2295,149,0
717,195,0
93,209,0
2223,223,0
1370,61,1
169,225,1
1578,154,0
431,197,0
144,254,0
536,96,1
1581,22,1
376,206,1
1075,229,1
1294,223,1
1977,131,1
2020,72,0
937,267,1
1991,270,1
1524,43,1
361,54,1
288,78,0
1035,82,1
1079,211,1
1333,165,1
62,83,0
2233,151,1
729,28,0
952,97,0
1429,112,0
1813,95,1
452,211,1
320,123,1
1779,282,1
317,206,1
907,193,0
438,212,0
662,176,0
1186,66,0
1465,281,1
42,51,0
192,52,1
1404,256,0
1241,82,1
2320,58,1
1264,133,0
191,68,1
1218,43,1
204,251,0
431,107,0
368,35,0
1616,169,0
807,246,0
620,80,0
1176,206,1
1470,274,0
245,206,1
2137,269,1
1303,260,0
2061,82,0
1245,76,0
725,128,0
1763,47,1
730,102,0
1761,47,1
660,10,0
968,81,1
981,191,0
567,229,1
1066,89,0
1834,37,1
806,57,1
1842,269,0
281,52,1
2065,2,0
1671,255,0
1879,98,1
996,115,0
1763,176,0
1437,104,1
2059,67,1
1749,108,1
1418,179,1
1357,133,0
314,267,1
2046,267,1
1409,82,1
1766,52,1
818,47,1
1342,37,1
1242,211,1
1499,194,0
1925,212,0
865,207,0
1925,121,0
353,81,1
40,114,0
1000,68,1
1733,56,1
1394,78,1
76,8,0
1494,50,1
521,18,0
1175,84,1
1117,239,1
2167,84,0
233,44,1
142,176,0
272,167,1
2101,219,0
1218,206,1
501,111,0
1241,206,1
1133,246,0
51,151,0
427,108,1
1830,185,0
2210,158,0
2015,239,1
1045,179,1
1578,160,0
1136,123,1
581,247,1
2111,75,0
2059,43,1
1036,200,0
916,123,0
1006,235,0
299,43,1
319,6,1
1798,43,1
520,239,1
1320,138,1
248,215,0
1754,224,1
656,41,0
1806,222,0
1507,68,1
1860,206,0
2281,139,0
2321,93,0
1110,67,1
574,289,0
1095,151,1
2112,257,0
462,125,0
1617,14,1
1663,82,0
593,81,1
444,81,1
379,10,0
656,114,0
